player,teams,player_id,player_name,player_pics
,"[' Brazil', ' São Paulo']",21570,14 Rogério Ceni,https://cdn.sofifa.com/players/021/570/14_60.png
,"[' Sandhausen', ' VfL Bochum 1848', ' Wacker Burghausen', ' Osnabrück']",199339,M. Riemann,https://cdn.sofifa.com/players/199/339/22_60.png
,"[' FC Bayern München', ' Schalke 04', ' Germany', ' Schalke 04 II']",167495,M. Neuer,https://cdn.sofifa.com/players/167/495/22_60.png
,"[' Darlington 1883', ' Sunderland', ' Preston North End', ' Bradford City', ' Burton Albion', ' England', ' England U21', ' Carlisle United', ' Everton', ' Alfreton Town']",204935,J. Pickford,https://cdn.sofifa.com/players/204/935/22_60.png
,"[' Elche', ' Girona', ' Rayo Vallecano', ' Fulham', ' Southampton', ' Gillingham', ' Tottenham Hotspur']",205186,P. Gazzaniga,https://cdn.sofifa.com/players/205/186/22_60.png
,"[' Argentina', ' Reading', ' Arsenal U23', ' Getafe', ' Wolverhampton Wanderers', ' Arsenal', ' Rotherham United', ' Aston Villa', ' Sheffield Wednesday']",202811,E. Martínez,https://cdn.sofifa.com/players/202/811/22_60.png
,"[' France U21', ' PSG II', ' France', ' Lille II', ' Paris SG U19', ' Milan', ' Lille']",215698,M. Maignan,https://cdn.sofifa.com/players/215/698/22_60.png
,"[' Barcelona U19', ' Jong Ajax', ' Inter', ' Cameroon', ' Ajax']",226753,21 A. Onana,https://cdn.sofifa.com/players/226/753/21_60.png
,"[' Argentina', ' Paris Saint Germain', ' FC Barcelona']",158023,L. Messi,https://cdn.sofifa.com/players/158/023/22_60.png
,"[' Benfica II', ' Manchester City', ' Benfica', ' Rio Ave', ' Brazil', ' Arsenal', ' Ribeirao']",210257,Ederson,https://cdn.sofifa.com/players/210/257/22_60.png
,"[' Spain U21', ' Manchester United', ' Spain U23', ' Atlético Madrid', ' Spain']",193080,De Gea,https://cdn.sofifa.com/players/193/080/22_60.png
,"[' Borussia Mönchengladbach', ' Germany', ' Sevilla', ' FC Barcelona', "" Borussia M'gladbach II""]",192448,M. ter Stegen,https://cdn.sofifa.com/players/192/448/22_60.png
,"[' Vélez Sarsfield', ' Instituto', ' Atlético Rafaela', ' Gimnasia Jujuy', ' OKC Energy']",224348,L. Hoyos,https://cdn.sofifa.com/players/224/348/22_60.png
,"[' Wa All Stars', ' Ghana', ' Maritzburg United', ' Orlando Pirates']",257439,R. Ofori,https://cdn.sofifa.com/players/257/439/22_60.png
